AMOD:2879	AMOD AMOD:874	AMOD AMOD AMOD:208	AMOD AMOD DEP:5	AMOD AMOD NMOD:319	AMOD AMOD OBJ:29	AMOD AMOD PMOD:62	AMOD AMOD PRD:28	AMOD AMOD ROOT:6	AMOD AMOD SBAR:6
NMOD NMOD PRD:184	NMOD NMOD ROOT:55	NMOD NMOD SBAR:19	NMOD NMOD SUB:1594	NMOD NMOD VMOD:107	NMOD NMOD null:13	NMOD OBJ:2137	NMOD OBJ AMOD:12	NMOD OBJ DEP:9	NMOD OBJ NMOD:857
NMOD OBJ OBJ:6	NMOD OBJ PMOD:4	NMOD OBJ ROOT:56	NMOD OBJ SBAR:8	NMOD OBJ SUB:50	NMOD OBJ VC:2	NMOD OBJ VMOD:763	NMOD OBJ null:370	NMOD PMOD:5560	NMOD PMOD AMOD:56
NMOD PMOD DEP:37	NMOD PMOD NMOD:2050	NMOD PMOD OBJ:14	NMOD PMOD PMOD:85	NMOD PMOD PRD:2	NMOD PMOD ROOT:468	NMOD PMOD SBAR:88	NMOD PMOD SUB:192	NMOD PMOD VC:4	NMOD PMOD VMOD:1125
NMOD PMOD null:1439	NMOD PRD:364	NMOD PRD AMOD:3	NMOD PRD DEP:1	NMOD PRD NMOD:215	NMOD PRD PMOD:3	NMOD PRD ROOT:11	NMOD PRD SUB:7	NMOD PRD VMOD:65	NMOD PRD null:59
NMOD ROOT:120	NMOD ROOT AMOD:4	NMOD ROOT DEP:3	NMOD ROOT NMOD:40	NMOD ROOT OBJ:1	NMOD ROOT SUB:3	NMOD ROOT VC:9	NMOD ROOT VMOD:12	NMOD ROOT null:48	NMOD SBAR:374
NMOD SBAR AMOD:10	NMOD SBAR DEP:1	NMOD SBAR NMOD:96	NMOD SBAR OBJ:30	NMOD SBAR PMOD:1	NMOD SBAR PRD:15	NMOD SBAR SUB:11	NMOD SBAR VC:108	NMOD SBAR VMOD:101	NMOD SBAR null:1
NMOD SUB:3348	NMOD SUB AMOD:12	NMOD SUB DEP:8	NMOD SUB NMOD:761	NMOD SUB PMOD:18	NMOD SUB PRD:8	NMOD SUB ROOT:1330	NMOD SUB SBAR:473	NMOD SUB SUB:15	NMOD SUB VMOD:674
NMOD SUB null:49	NMOD VC:35	NMOD VC NMOD:5	NMOD VC OBJ:3	NMOD VC PRD:1	NMOD VC VC:2	NMOD VC VMOD:19	NMOD VC null:5	NMOD VMOD:778	NMOD VMOD AMOD:21
NMOD VMOD DEP:3	NMOD VMOD NMOD:313	NMOD VMOD OBJ:2	NMOD VMOD PMOD:70	NMOD VMOD PRD:4	NMOD VMOD ROOT:22	NMOD VMOD SBAR:30	NMOD VMOD SUB:28	NMOD VMOD VC:10	NMOD VMOD VMOD:212
NMOD VMOD null:63	NMOD null:109	OBJ:2816	OBJ AMOD:23	OBJ AMOD AMOD:7	OBJ AMOD NMOD:10	OBJ AMOD VMOD:6	OBJ DEP:11	OBJ DEP NMOD:1	OBJ DEP PMOD:1
OBJ DEP PRD:1	OBJ DEP SBAR:1	OBJ DEP VMOD:7	OBJ NMOD:1122	OBJ NMOD AMOD:63	OBJ NMOD DEP:1	OBJ NMOD NMOD:651	OBJ NMOD OBJ:21	OBJ NMOD PMOD:192	OBJ NMOD ROOT:1
OBJ NMOD SBAR:60	OBJ NMOD SUB:52	OBJ NMOD VMOD:74	OBJ NMOD null:7	OBJ OBJ:6	OBJ OBJ NMOD:4	OBJ OBJ VMOD:1	OBJ OBJ null:1	OBJ PMOD:6	OBJ PMOD NMOD:5
OBJ PMOD VMOD:1	OBJ ROOT:69	OBJ ROOT AMOD:3	OBJ ROOT NMOD:34	OBJ ROOT PRD:2	OBJ ROOT SUB:3	OBJ ROOT VC:11	OBJ ROOT VMOD:16	OBJ SBAR:12	OBJ SBAR NMOD:1
OBJ SBAR PRD:2	OBJ SBAR VC:4	OBJ SBAR VMOD:5	OBJ SUB:61	OBJ SUB NMOD:17	OBJ SUB ROOT:32	OBJ SUB SBAR:1	OBJ SUB SUB:1	OBJ SUB VMOD:10	OBJ VC:5
OBJ VC VC:1	OBJ VC VMOD:4	OBJ VMOD:1044	OBJ VMOD AMOD:44	OBJ VMOD DEP:2	OBJ VMOD NMOD:503	OBJ VMOD OBJ:11	OBJ VMOD PMOD:157	OBJ VMOD PRD:2	OBJ VMOD ROOT:10
OBJ VMOD SBAR:5	OBJ VMOD SUB:64	OBJ VMOD VC:3	OBJ VMOD VMOD:213	OBJ VMOD null:30	OBJ null:457	PMOD:7155	PMOD AMOD:86	PMOD AMOD AMOD:31	PMOD AMOD NMOD:34
PMOD AMOD PMOD:7	PMOD AMOD PRD:2	PMOD AMOD SUB:2	PMOD AMOD VMOD:9	PMOD AMOD null:1	PMOD DEP:48	PMOD DEP AMOD:1	PMOD DEP DEP:9	PMOD DEP NMOD:10	PMOD DEP PMOD:2
PMOD DEP SUB:1	PMOD DEP VMOD:25	PMOD NMOD:2670	PMOD NMOD AMOD:134	PMOD NMOD DEP:8	PMOD NMOD NMOD:1383	PMOD NMOD OBJ:62	PMOD NMOD PMOD:408	PMOD NMOD PRD:7	PMOD NMOD ROOT:10
PMOD NMOD SBAR:160	PMOD NMOD SUB:244	PMOD NMOD VC:5	PMOD NMOD VMOD:208	PMOD NMOD null:41	PMOD OBJ:41	PMOD OBJ AMOD:1	PMOD OBJ NMOD:14	PMOD OBJ ROOT:3	PMOD OBJ VMOD:13
PMOD OBJ null:10	PMOD PMOD:186	PMOD PMOD AMOD:6	PMOD PMOD DEP:4	PMOD PMOD NMOD:69	PMOD PMOD OBJ:1	PMOD PMOD PMOD:49	PMOD PMOD ROOT:1	PMOD PMOD SBAR:1	PMOD PMOD SUB:6
PMOD PMOD VMOD:27	PMOD PMOD null:22	PMOD PRD:11	PMOD PRD AMOD:2	PMOD PRD NMOD:5	PMOD PRD PMOD:3	PMOD PRD VMOD:1	PMOD ROOT:518	PMOD ROOT AMOD:14	PMOD ROOT DEP:1
PMOD ROOT NMOD:211	PMOD ROOT OBJ:13	PMOD ROOT PMOD:3	PMOD ROOT PRD:34	PMOD ROOT SUB:30	PMOD ROOT VC:97	PMOD ROOT VMOD:108	PMOD ROOT null:7	PMOD SBAR:98	PMOD SBAR AMOD:7
PMOD SBAR NMOD:12	PMOD SBAR OBJ:2	PMOD SBAR PRD:5	PMOD SBAR SUB:3	PMOD SBAR VC:45	PMOD SBAR VMOD:23	PMOD SBAR null:1	PMOD SUB:274	PMOD SUB AMOD:5	PMOD SUB DEP:1
PMOD SUB NMOD:39	PMOD SUB ROOT:133	PMOD SUB SBAR:22	PMOD SUB VMOD:74	PMOD VC:6	PMOD VC NMOD:4	PMOD VC VMOD:2	PMOD VMOD:1520	PMOD VMOD AMOD:92	PMOD VMOD DEP:11
PMOD VMOD NMOD:646	PMOD VMOD OBJ:17	PMOD VMOD PMOD:226	PMOD VMOD PRD:14	PMOD VMOD ROOT:36	PMOD VMOD SBAR:13	PMOD VMOD SUB:100	PMOD VMOD VC:41	PMOD VMOD VMOD:307	PMOD VMOD null:17
PMOD null:1697	PRD:1075	PRD AMOD:160	PRD AMOD AMOD:13	PRD AMOD NMOD:72	PRD AMOD PMOD:41	PRD AMOD ROOT:2	PRD AMOD SUB:10	PRD AMOD VMOD:16	PRD AMOD null:6
PRD DEP:6	PRD DEP AMOD:1	PRD DEP DEP:1	PRD DEP NMOD:1	PRD DEP ROOT:1	PRD DEP VMOD:2	PRD NMOD:348	PRD NMOD AMOD:28	PRD NMOD NMOD:167	PRD NMOD OBJ:7
PRD NMOD PMOD:71	PRD NMOD ROOT:1	PRD NMOD SBAR:17	PRD NMOD SUB:35	PRD NMOD VMOD:17	PRD NMOD null:5	PRD OBJ:7	PRD OBJ NMOD:2	PRD OBJ VC:1	PRD OBJ VMOD:4
PRD PMOD:39	PRD PMOD NMOD:12	PRD PMOD OBJ:1	PRD PMOD PMOD:2	PRD PMOD SUB:2	PRD PMOD VMOD:16	PRD PMOD null:6	PRD PRD:1	PRD PRD ROOT:1	PRD ROOT:32
PRD ROOT NMOD:27	PRD ROOT OBJ:1	PRD ROOT PRD:1	PRD ROOT SUB:1	PRD ROOT VC:1	PRD ROOT VMOD:1	PRD SBAR:2	PRD SBAR OBJ:1	PRD SBAR VC:1	PRD SUB:43
PRD SUB NMOD:6	PRD SUB PMOD:1	PRD SUB ROOT:15	PRD SUB SBAR:8	PRD SUB VMOD:13	PRD VC:3	PRD VC NMOD:1	PRD VC VMOD:2	PRD VMOD:268	PRD VMOD AMOD:78
PRD VMOD NMOD:81	PRD VMOD OBJ:1	PRD VMOD PMOD:21	PRD VMOD ROOT:3	PRD VMOD SBAR:3	PRD VMOD SUB:26	PRD VMOD VC:1	PRD VMOD VMOD:46	PRD VMOD null:8	PRD null:166
ROOT:3264	ROOT AMOD:103	ROOT AMOD AMOD:45	ROOT AMOD DEP:2	ROOT AMOD NMOD:19	ROOT AMOD PRD:28	ROOT AMOD SBAR:2	ROOT AMOD VMOD:6	ROOT AMOD null:1	ROOT DEP:17
ROOT DEP DEP:2	ROOT DEP NMOD:3	ROOT DEP PMOD:1	ROOT DEP SUB:3	ROOT DEP VMOD:7	ROOT DEP null:1	ROOT NMOD:1076	ROOT NMOD AMOD:61	ROOT NMOD NMOD:523	ROOT NMOD OBJ:209
ROOT NMOD PMOD:6	ROOT NMOD PRD:65	ROOT NMOD SBAR:1	ROOT NMOD SUB:146	ROOT NMOD VMOD:62	ROOT NMOD null:3	ROOT OBJ:90	ROOT OBJ AMOD:1	ROOT OBJ NMOD:40	ROOT OBJ SUB:2
ROOT OBJ VC:1	ROOT OBJ VMOD:36	ROOT OBJ null:10	ROOT PMOD:8	ROOT PMOD NMOD:2	ROOT PMOD PRD:1	ROOT PMOD VMOD:5	ROOT PRD:181	ROOT PRD AMOD:40	ROOT PRD DEP:1
ROOT PRD NMOD:42	ROOT PRD OBJ:1	ROOT PRD PMOD:10	ROOT PRD SBAR:1	ROOT PRD SUB:5	ROOT PRD VMOD:49	ROOT PRD null:32	ROOT SBAR:2	ROOT SBAR NMOD:1	ROOT SBAR VMOD:1
ROOT SUB:231	ROOT SUB DEP:3	ROOT SUB NMOD:16	ROOT SUB PRD:3	ROOT SUB VMOD:207	ROOT SUB null:2	ROOT VC:578	ROOT VC AMOD:15	ROOT VC DEP:3	ROOT VC NMOD:157
ROOT VC OBJ:39	ROOT VC PMOD:2	ROOT VC PRD:21	ROOT VC SUB:10	ROOT VC VC:66	ROOT VC VMOD:254	ROOT VC null:11	ROOT VMOD:737	ROOT VMOD AMOD:39	ROOT VMOD DEP:2
ROOT VMOD NMOD:208	ROOT VMOD OBJ:14	ROOT VMOD PMOD:46	ROOT VMOD PRD:27	ROOT VMOD SUB:35	ROOT VMOD VC:139	ROOT VMOD VMOD:215	ROOT VMOD null:12	ROOT null:241	SBAR:1432
SBAR AMOD:49	SBAR AMOD AMOD:22	SBAR AMOD NMOD:8	SBAR AMOD PMOD:1	SBAR AMOD PRD:17	SBAR AMOD VMOD:1	SBAR DEP:1	SBAR DEP NMOD:1	SBAR NMOD:302	SBAR NMOD AMOD:12
SBAR NMOD DEP:1	SBAR NMOD NMOD:137	SBAR NMOD OBJ:110	SBAR NMOD PRD:16	SBAR NMOD SUB:12	SBAR NMOD VMOD:14	SBAR OBJ:75	SBAR OBJ AMOD:3	SBAR OBJ DEP:1	SBAR OBJ NMOD:26
SBAR OBJ PMOD:1	SBAR OBJ ROOT:1	SBAR OBJ SBAR:1	SBAR OBJ SUB:3	SBAR OBJ VMOD:26	SBAR OBJ null:13	SBAR PMOD:3	SBAR PMOD NMOD:1	SBAR PMOD PRD:2	SBAR PRD:79
SBAR PRD AMOD:20	SBAR PRD DEP:1	SBAR PRD NMOD:16	SBAR PRD PMOD:3	SBAR PRD ROOT:1	SBAR PRD SBAR:1	SBAR PRD SUB:7	SBAR PRD VMOD:18	SBAR PRD null:12	SBAR ROOT:9
SBAR ROOT AMOD:1	SBAR ROOT NMOD:7	SBAR ROOT VMOD:1	SBAR SUB:38	SBAR SUB AMOD:1	SBAR SUB NMOD:4	SBAR SUB ROOT:12	SBAR SUB VMOD:21	SBAR VC:422	SBAR VC AMOD:8
SBAR VC DEP:3	SBAR VC NMOD:102	SBAR VC OBJ:30	SBAR VC PMOD:3	SBAR VC PRD:14	SBAR VC ROOT:7	SBAR VC SUB:13	SBAR VC VC:62	SBAR VC VMOD:153	SBAR VC null:27
SBAR VMOD:420	SBAR VMOD AMOD:16	SBAR VMOD NMOD:116	SBAR VMOD OBJ:6	SBAR VMOD PMOD:44	SBAR VMOD PRD:11	SBAR VMOD ROOT:3	SBAR VMOD SUB:13	SBAR VMOD VC:85	SBAR VMOD VMOD:116
SBAR VMOD null:10	SBAR null:34	SUB:5559	SUB AMOD:32	SUB AMOD AMOD:12	SUB AMOD NMOD:7	SUB AMOD PMOD:1	SUB AMOD SBAR:1	SUB AMOD VMOD:11	SUB DEP:15
SUB DEP DEP:1	SUB DEP NMOD:9	SUB DEP PMOD:1	SUB DEP VC:3	SUB DEP VMOD:1	SUB NMOD:1029	SUB NMOD AMOD:28	SUB NMOD DEP:1	SUB NMOD NMOD:578	SUB NMOD OBJ:4
SUB NMOD PMOD:144	SUB NMOD PRD:5	SUB NMOD ROOT:11	SUB NMOD SBAR:107	SUB NMOD SUB:16	SUB NMOD VC:23	SUB NMOD VMOD:105	SUB NMOD null:7	SUB PMOD:24	SUB PMOD AMOD:1
SUB PMOD NMOD:11	SUB PMOD OBJ:2	SUB PMOD VMOD:9	SUB PMOD null:1	SUB PRD:14	SUB PRD AMOD:2	SUB PRD NMOD:1	SUB PRD OBJ:2	SUB PRD PRD:1	SUB PRD SUB:1
SUB PRD VMOD:7	SUB ROOT:2139	SUB ROOT AMOD:66	SUB ROOT DEP:8	SUB ROOT NMOD:595	SUB ROOT OBJ:58	SUB ROOT PMOD:5	SUB ROOT PRD:127	SUB ROOT SUB:173	SUB ROOT VC:431
SUB ROOT VMOD:517	SUB ROOT null:159	SUB SBAR:783	SUB SBAR AMOD:29	SUB SBAR NMOD:140	SUB SBAR OBJ:32	SUB SBAR PMOD:1	SUB SBAR PRD:46	SUB SBAR ROOT:8	SUB SBAR SUB:20
SUB SBAR VC:234	SUB SBAR VMOD:247	SUB SBAR null:26	SUB SUB:20	SUB SUB AMOD:1	SUB SUB NMOD:7	SUB SUB ROOT:2	SUB SUB SBAR:3	SUB SUB VMOD:7	SUB VMOD:1450
SUB VMOD AMOD:50	SUB VMOD DEP:2	SUB VMOD NMOD:271	SUB VMOD OBJ:39	SUB VMOD PMOD:25	SUB VMOD PRD:71	SUB VMOD ROOT:176	SUB VMOD SBAR:49	SUB VMOD SUB:35	SUB VMOD VC:288
SUB VMOD VMOD:426	SUB VMOD null:18	SUB null:53	VC:2089	VC AMOD:55	VC AMOD AMOD:23	VC AMOD NMOD:6	VC AMOD OBJ:1	VC AMOD PRD:21	VC AMOD VMOD:4
VC DEP:6	VC DEP DEP:1	VC DEP NMOD:3	VC DEP VMOD:2	VC NMOD:531	VC NMOD AMOD:28	VC NMOD DEP:1	VC NMOD NMOD:214	VC NMOD OBJ:214	VC NMOD PMOD:2
VC NMOD PRD:20	VC NMOD SUB:25	VC NMOD VMOD:27	VC OBJ:138	VC OBJ AMOD:3	VC OBJ DEP:1	VC OBJ NMOD:45	VC OBJ PMOD:1	VC OBJ ROOT:3	VC OBJ SBAR:2
VC OBJ SUB:1	VC OBJ VMOD:64	VC OBJ null:18	VC PMOD:7	VC PMOD AMOD:2	VC PMOD NMOD:1	VC PMOD VMOD:3	VC PMOD null:1	VC PRD:67	VC PRD AMOD:13
VC PRD NMOD:5	VC PRD PMOD:5	VC PRD ROOT:3	VC PRD SUB:4	VC PRD VMOD:29	VC PRD null:8	VC ROOT:13	VC ROOT NMOD:8	VC ROOT PRD:1	VC ROOT VMOD:4
VC SBAR:1	VC SBAR VMOD:1	VC SUB:45	VC SUB AMOD:2	VC SUB NMOD:2	VC SUB ROOT:9	VC SUB VMOD:32	VC VC:221	VC VC AMOD:8	VC VC NMOD:25
VC VC OBJ:9	VC VC PRD:1	VC VC ROOT:2	VC VC SUB:4	VC VC VC:7	VC VC VMOD:151	VC VC null:14	VC VMOD:909	VC VMOD AMOD:31	VC VMOD DEP:3
VC VMOD NMOD:349	VC VMOD OBJ:6	VC VMOD PMOD:121	VC VMOD PRD:2	VC VMOD ROOT:8	VC VMOD SBAR:2	VC VMOD SUB:26	VC VMOD VC:10	VC VMOD VMOD:321	VC VMOD null:30
VC null:96	VMOD:11145	VMOD AMOD:584	VMOD AMOD AMOD:221	VMOD AMOD DEP:2	VMOD AMOD NMOD:141	VMOD AMOD OBJ:15	VMOD AMOD PMOD:46	VMOD AMOD PRD:35	VMOD AMOD ROOT:8
VMOD AMOD SBAR:2	VMOD AMOD SUB:13	VMOD AMOD VC:8	VMOD AMOD VMOD:67	VMOD AMOD null:26	VMOD DEP:40	VMOD DEP AMOD:5	VMOD DEP DEP:6	VMOD DEP NMOD:7	VMOD DEP SUB:1
VMOD DEP VMOD:20	VMOD DEP null:1	VMOD NMOD:4126	VMOD NMOD AMOD:169	VMOD NMOD DEP:2	VMOD NMOD NMOD:1854	VMOD NMOD OBJ:404	VMOD NMOD PMOD:1012	VMOD NMOD PRD:55	VMOD NMOD ROOT:6
VMOD NMOD SBAR:5	VMOD NMOD SUB:478	VMOD NMOD VC:7	VMOD NMOD VMOD:116	VMOD NMOD null:18	VMOD OBJ:246	VMOD OBJ AMOD:2	VMOD OBJ NMOD:94	VMOD OBJ ROOT:6	VMOD OBJ SBAR:1
VMOD OBJ SUB:3	VMOD OBJ VC:1	VMOD OBJ VMOD:118	VMOD OBJ null:21	VMOD PMOD:1059	VMOD PMOD AMOD:11	VMOD PMOD DEP:5	VMOD PMOD NMOD:442	VMOD PMOD OBJ:20	VMOD PMOD PMOD:32
VMOD PMOD PRD:6	VMOD PMOD ROOT:41	VMOD PMOD SBAR:7	VMOD PMOD SUB:62	VMOD PMOD VC:2	VMOD PMOD VMOD:269	VMOD PMOD null:162	VMOD PRD:206	VMOD PRD AMOD:36	VMOD PRD DEP:1
VMOD PRD NMOD:52	VMOD PRD OBJ:4	VMOD PRD PMOD:13	VMOD PRD ROOT:10	VMOD PRD SUB:13	VMOD PRD VC:3	VMOD PRD VMOD:54	VMOD PRD null:20	VMOD ROOT:288	VMOD ROOT AMOD:9
VMOD ROOT DEP:2	VMOD ROOT NMOD:126	VMOD ROOT OBJ:14	VMOD ROOT PRD:15	VMOD ROOT SUB:14	VMOD ROOT VC:27	VMOD ROOT VMOD:70	VMOD ROOT null:11	VMOD SBAR:145	VMOD SBAR AMOD:3
VMOD SBAR NMOD:50	VMOD SBAR OBJ:9	VMOD SBAR PMOD:1	VMOD SBAR PRD:10	VMOD SBAR ROOT:1	VMOD SBAR SUB:4	VMOD SBAR VC:27	VMOD SBAR VMOD:34	VMOD SBAR null:6	VMOD SUB:656
VMOD SUB AMOD:6	VMOD SUB DEP:1	VMOD SUB NMOD:45	VMOD SUB PMOD:4	VMOD SUB PRD:3	VMOD SUB ROOT:177	VMOD SUB SBAR:253	VMOD SUB SUB:1	VMOD SUB VMOD:165	VMOD SUB null:1
VMOD VC:808	VMOD VC AMOD:24	VMOD VC NMOD:234	VMOD VC OBJ:57	VMOD VC PMOD:2	VMOD VC PRD:30	VMOD VC ROOT:4	VMOD VC SBAR:1	VMOD VC SUB:18	VMOD VC VC:83
VMOD VC VMOD:317	VMOD VC null:38	VMOD VMOD:2728	VMOD VMOD AMOD:147	VMOD VMOD DEP:8	VMOD VMOD NMOD:1037	VMOD VMOD OBJ:145	VMOD VMOD PMOD:204	VMOD VMOD PRD:73	VMOD VMOD ROOT:16
VMOD VMOD SBAR:22	VMOD VMOD SUB:147	VMOD VMOD VC:227	VMOD VMOD VMOD:656	VMOD VMOD null:46	VMOD null:259	null:3264	null AMOD:24	null AMOD AMOD:6	null AMOD NMOD:10
null AMOD PRD:1	null AMOD ROOT:1	null AMOD SUB:2	null AMOD VMOD:4	null DEP:15	null DEP DEP:2	null DEP NMOD:3	null DEP ROOT:2	null DEP VMOD:8	null NMOD:1493
null NMOD AMOD:30	null NMOD DEP:1	null NMOD NMOD:746	null NMOD PMOD:1	null NMOD ROOT:22	null NMOD SUB:663	null NMOD VMOD:30	null PMOD:11	null PMOD ROOT:2	null PMOD VMOD:9
null PRD:6	null PRD NMOD:2	null PRD PMOD:1	null PRD ROOT:2	null PRD VMOD:1	null ROOT:51	null ROOT AMOD:4	null ROOT DEP:3	null ROOT NMOD:19	null ROOT OBJ:2
null ROOT SBAR:1	null ROOT SUB:5	null ROOT VMOD:4	null ROOT null:13	null SUB:764	null SUB AMOD:3	null SUB DEP:1	null SUB NMOD:107	null SUB PMOD:1	null SUB ROOT:418
null SUB SBAR:1	null SUB SUB:3	null SUB VMOD:230	null VMOD:900	null VMOD AMOD:20	null VMOD DEP:8	null VMOD NMOD:463	null VMOD OBJ:4	null VMOD PMOD:112	null VMOD PRD:1
null VMOD ROOT:11	null VMOD SBAR:12	null VMOD SUB:142	null VMOD VMOD:127	null null AMOD:24	null null DEP:15	null null NMOD:1493	null null PMOD:11	null null PRD:6	null null ROOT:51
