%:741	% %:6	% % %:3	% % 3\/4:1	% % NULL:1	% % britain:1	% 120:1	% 120 days:1	% 13:1	% 13 weeks:1
% 150:1	% 150 days:1	% 180:1	% 180 days:1	% 26:1	% 26 weeks:1	% 30:2	% 30 days:2	% 3\/4:1	% 3\/4 %:1
% 60:2	% 60 days:2	% 6\/2:1	% 6\/2 rate:1	% 90:2	% 90 days:2	% NULL:430	% a:1	% a one-day:1	% above:2
% above NULL:2	% according:1	% according NULL:1	% ago:2	% ago NULL:2	% aim:1	% aim for:1	% and:5	% and 31:1	% and 6.5:1
% and lynch:1	% and suspended:1	% and thereafter:1	% as:2	% as NULL:2	% at:1	% at NULL:1	% before:1	% before NULL:1	% below:2
% below NULL:1	% below when:1	% black:1	% black monday:1	% bond:1	% bond due:1	% boost:1	% boost NULL:1	% britain:1	% britain 15:1
% but:1	% but only:1	% by:1	% by NULL:1	% compared:1	% compared NULL:1	% could:1	% could be:1	% decline:6	% decline NULL:3
% decline for:1	% decline in:2	% default:1	% default rate:1	% drop:8	% drop NULL:2	% drop for:1	% drop in:5	% earlier:1	% earlier NULL:1
% for:2	% for NULL:2	% friday:1	% friday NULL:1	% from:13	% from NULL:11	% from and:1	% from to:1	% gain:4	% gain NULL:1
% gain in:3	% growth:2	% growth in:1	% growth of:1	% had:2	% had been:2	% have:2	% have been:1	% have retired:1	% high:1
% high NULL:1	% higher:2	% higher NULL:1	% higher than:1	% however:1	% however to:1	% in:33	% in NULL:17	% in after:1	% in because:1
% in below:1	% in even:1	% in from:3	% in making:1	% in more:1	% in on:1	% in recover:1	% in return:1	% in to:1	% in while:2
% in with:1	% increase:8	% increase NULL:1	% increase for:1	% increase in:5	% increase of:1	% interest:5	% interest in:4	% interest rates:1	% is:1
% is now:1	% issue:1	% issue of:1	% jump:3	% jump in:2	% jump sales:1	% last:1	% last january:1	% loss:1	% loss in:1
% low:1	% low NULL:1	% month-to-month:1	% month-to-month rise:1	% more:2	% more of:1	% more than:1	% near:1	% near NULL:1	% of:45
% of NULL:41	% of does:1	% of in:2	% of up:1	% offered:1	% offered NULL:1	% on:7	% on NULL:5	% on counting:1	% on the:1
% one:5	% one month:3	% one year:2	% or:1	% or 30.4:1	% partner:1	% partner in:1	% plunge:1	% plunge on:1	% profit:1
% profit NULL:1	% rate:3	% rate capped:1	% rate of:1	% rate one-year:1	% reduction:1	% reduction in:1	% reflecting:1	% reflecting NULL:1	% reimburse:1
% reimburse for:1	% return:3	% return on:3	% rise:3	% rise in:3	% sales:1	% sales increase:1	% say:1	% say 'd:1	% securities:2
% securities NULL:2	% senior:1	% senior subordinated:1	% share:1	% share NULL:1	% six:3	% six months:3	% stake:6	% stake NULL:2	% stake in:4
% standard:2	% standard conventional:2	% term:1	% term NULL:1	% the:3	% the latest:1	% the lowest:1	% the previous:1	% three:3	% three months:3
% through:1	% through NULL:1	% to:40	% to 10:1	% to 13:1	% to 15:1	% to 20:1	% to 5:1	% to 7:1	% to NULL:7
% to as:1	% to because:2	% to compared:1	% to from:20	% to on:1	% to reflecting:1	% to with:1	% two:1	% two months:1	% under:1
% under NULL:1	% up:1	% up NULL:1	% wage:1	% wage increase:1	% week:3	% week compared:1	% week in:1	% week to:1	% were:3
% were asked:1	% were sold:1	% were tendered:1	% when:2	% when NULL:2	% while:3	% while NULL:3	% with:4	% with NULL:4	% year:3
% year NULL:2	% year to:1	% year-to-year:1	% year-to-year fall:1	&:80	& antiques:1	& antiques magazine:1	& associates:1	& associates NULL:1	& banking:2
& banking co:1	& banking co.:1	& barrow:1	& barrow wine:1	& bradstreet:1	& bradstreet corp.:1	& clark:1	& clark inc.:1	& co:10	& co NULL:9
're glowing:1	're glowing NULL:1	're going:1	're going NULL:1	're he:2	're he says:2	're in:2	're in NULL:2	're looking:1	're looking NULL:1
're making:1	're making NULL:1	're moving:1	're moving NULL:1	're often:1	're often covered:1	're on:1	're on NULL:1	're pregnant:1	're pregnant NULL:1
're right:1	're right NULL:1	're saddled:1	're saddled NULL:1	're said:1	're said official:1	're satisfied:1	're satisfied NULL:1	're saying:1	're saying NULL:1
're says:2	're says director:1	're says president:1	're seeing:3	're seeing NULL:3	're taking:1	're taking NULL:1	're wondering:1	're wondering NULL:1	're wrong:1
're wrong NULL:1	's:1556	's %:6	's % black:1	's % decline:2	's % issue:1	's % loss:1	's % month-to-month:1	's 11:1	's 11 hits:1
's 150th:1	's 150th anniversary:1	's 165-member:1	's 165-member legislature:1	's 18-a-share:1	's 18-a-share offer:1	's 190-point:2	's 190-point stock:1	's 190-point stock-market:1	's 190.58-point:4
's 190.58-point market:1	's 190.58-point plunge:3	's 1989:1	's 1989 earnings:1	's 1\/4:2	's 1\/4 issue:2	's 25,000-member:1	's 25,000-member ':1	's 26,000:1	's 26,000 noncontract:1
's 3:1	's 3 billion:1	's 3\/4:2	's 3\/4 bond:1	's 3\/4 issue:1	's 40-year:1	's 40-year history:1	's 488:1	's 488 million:1	's 500:3
's 500 NULL:1	's 500 index:1	's 500 stock-index:1	's 500-stock:2	's 500-stock index:2	's 60:1	's 60 billion:1	's 71:1	's 71 branches:1	's 88-point:2
's 88-point rebound:1	's 88-point recovery:1	's NULL:727	's ability:2	's ability abandon:1	's ability show:1	's acclaimed:1	's acclaimed film:1	's acquisition:3	's acquisition of:1
's acquisition program:1	's acquisition vehicle:1	's active:1	's active issue:1	's activities:1	's activities as:1	's advice:1	's advice NULL:1	's advisers:1	's advisers NULL:1
's aesthetic:1	's aesthetic adventure:1	's afrika:1	's afrika korps:1	's all:2	's all NULL:1	's all ordinaries:1	's allegations:1	's allegations NULL:1	's also:2
's also day:1	's also said:1	's always:1	's always risk:1	's ambitious:1	's ambitious new:1	's and:5	's and giants:1	's and market:1	's and particularly:1
's and we:1	's and women:1	's andy:1	's andy rosen:1	's announcement:2	's announcement NULL:2	's annual:1	's annual price:1	's anymore:1	's anymore NULL:1
's appeal:1	's appeal NULL:1	's appointment:1	's appointment NULL:1	's arrest:1	's arrest NULL:1	's art:1	's art venture:1	's article:1	's article NULL:1
's as:1	's as NULL:1	's assets:1	's assets NULL:1	's associate:1	's associate NULL:1	's assurance:2	's assurance co.:1	's assurance unit:1	's attempt:1
's attempt sell:1	's attorney:3	's attorney NULL:1	's attorney general:1	's attorney who:1	's attractive:1	's attractive bargains:1	's auction:2	's auction NULL:1	's auction of:1
's auctions:1	's auctions of:1	's automated:1	's automated 800-number:1	's baltimore:1	's baltimore office:1	's bank:1	's bank unit:1	's baseball:1	's baseball NULL:1
's bashing:1	's bashing of:1	's bedside:1	's bedside extension:1	's been:2	's been NULL:2	's believed:1	's believed NULL:1	's benchmark:1	's benchmark 30-year:1
's best:1	's best ad:1	's bid:1	's bid NULL:1	's big:2	's big fall:1	's big rally:1	's biggest:6	's biggest companies:1	's biggest employment-services:1
's biggest fall:1	's biggest supplier:1	's biggest technology:1	's biggest units:1	's bill:1	's bill NULL:1	's bit:1	's bit NULL:1	's black:1	's black boxes:1
's blast:1	's blast NULL:1	's blooper:1	's blooper NULL:1	's blue:1	's blue arrow:1	's blue-chip:1	's blue-chip stock:1	's bluest:1	's bluest chips:1
's board:2	's board NULL:2	's bottom:1	's bottom line:1	's bread:1	's bread and:1	's bunch:1	's bunch NULL:1	's business:1	's business school:1
's but:3	's but bids:1	's but people:1	's but whether:1	's cable:1	's cable news:1	's called:1	's called NULL:1	's candlestick:1	's candlestick park:1
's capital:1	's capital structure:1	's case:1	's case NULL:1	's cash:1	's cash NULL:1	's catch:1	's catch NULL:1	's catcher:1	's catcher NULL:1
's cathedral:1	's cathedral of:1	's cave-in:1	's cave-in NULL:1	's ceiling:1	's ceiling NULL:1	's center:1	's center NULL:1	's chairman:6	's chairman NULL:5
's chairman and:1	's chairs:1	's chairs which:1	's chance:1	's chance NULL:1	's characteristic:1	's characteristic hauteur:1	's charges:1	's charges NULL:1	's chief:8
's chief economist:2	's chief executive:2	's chief financial:2	's chief rivals:1	's chief sponsor:1	's claim:1	's claim that:1	's clarification:1	's clarification NULL:1	's client:2
's client NULL:2	's close:5	's close NULL:4	's close of:1	's closing:1	's closing price:1	's clothes:1	's clothes sold:1	's co-hero:1	's co-hero of:1
's coalition:1	's coalition NULL:1	's cold:1	's cold NULL:1	's collapse:1	's collapse of:1	's come:1	's come NULL:1	's comeback:1	's comeback NULL:1
's commission:1	's commission revenue:1	's commodity:1	's commodity exchange:1	's common:2	's common man:1	's common stock:1	's composite:1	's composite index:1	's comptroller:1
's comptroller whose:1	's confectionery:1	's confectionery NULL:1	's consumer:1	's consumer minutes:1	's contest:1	's contest NULL:1	's continuing:1	's continuing program:1	's control:1
's control of:1	's core:2	's core businesses:1	's core companies:1	's corp.:3	's corp. NULL:2	's corp. which:1	's correction:1	's correction NULL:1	's counting:1
's counting NULL:1	's credentials:1	's credentials NULL:1	's creditor:1	's creditor banks:1	's crime:1	's crime NULL:1	's daily:1	's daily NULL:1	's darth:1
's darth vadar:1	's day:1	's day NULL:1	's ddb:1	's ddb needham:1	's dean:1	's dean lebaron:1	's debt-reduction:1	's debt-reduction package:1	's decision:2
's decision NULL:2	's decline:3	's decline NULL:3	's defends:1	's defends paul:1	's denial:1	's denial of:1	's departure:1	's departure NULL:1	's desire:1
's desire for:1	's detention:1	's detention NULL:1	's difficult:2	's difficult NULL:1	's difficult be:1	's direction:1	's direction NULL:1	's director:1	's director of:1
's division:1	's division of:1	's dizzying:1	's dizzying 190-point:1	's domestic:1	's domestic sales:1	's dominance:1	's dominance of:1	's done:2	's done NULL:2
's doubt:1	's doubt NULL:1	's down:1	's down NULL:1	's dramatic:2	's dramatic NULL:1	's dramatic march:1	's drop:2	's drop NULL:1	's drop in:1
's dutiful:1	's dutiful conflation:1	's early:1	's early rally:1	's earnings:5	's earnings NULL:3	's earnings growth:1	's earnings of:1	's easy-to-film:1	's easy-to-film black-and-white:1
's edition:1	's edition NULL:1	's education:1	's education crisis:1	's effective:1	's effective tax:1	's elections:1	's elections NULL:1	's encouraging:1	's encouraging NULL:1
's end:3	's end NULL:3	's entry:1	's entry in:1	's equity:1	's equity in:1	's estate:1	's estate on:1	's events:3	's events NULL:3
's ex-hurler:1	's ex-hurler NULL:1	's executive:2	's executive vice:2	's executives:1	's executives NULL:1	's expanded:1	's expanded 900:1	's expansion:1	's expansion plans:1
's expensive:1	's expensive NULL:1	's expert:1	's expert in:1	's explosive:1	's explosive bond-market:1	's fairfax:1	's fairfax assembly:1	's fairness:1	's fairness NULL:1
's falling:1	's falling NULL:1	's family:1	's family NULL:1	's famous:1	's famous fried:1	's farm:1	's farm policy:1	's feeling:2	's feeling NULL:1
's feeling know:1	's fidelity:1	's fidelity ad:1	's filing:1	's filing NULL:1	's final:2	's final offer:1	's final tally:1	's financial:2	's financial district:1
's financial times-stock:1	's financing:1	's financing commitments:1	's fine:1	's fine NULL:1	's first:3	's first public:1	's first thin-slab:1	's first trip:1	's five:1
's five astronauts:1	's flight:1	's flight to:1	's fling:1	's fling NULL:1	's focus:1	's focus on:1	's followed:2	's followed NULL:1	's followed index:1
's former:1	's former owner:1	's foster:1	's foster purrs:1	's founding:1	's founding treaty:1	's four:2	's four main:1	's four varieties:1	's four-day:1
's four-day closure:1	's franchise:1	's franchise agreements:1	's frankfurt:1	's frankfurt branch:1	's free:1	's free fall:1	's fried:1	's fried chicken:1	's frustrating:1
's frustrating NULL:1	's funding:1	's funding and:1	's furniture:1	's furniture and:1	's gains:2	's gains NULL:2	's gandhi:1	's gandhi NULL:1	's gave:1
's gave you:1	's geared:1	's geared and:1	's general:1	's general course:1	's getting:1	's getting NULL:1	's ghost:12	's ghost NULL:10	's ghost dragging:1
's ghost together:1	's global:2	's global economy:1	's global spectator:1	's go:2	's go NULL:1	's go into:1	's goal:1	's goal NULL:1	's gogh:1
's gogh NULL:1	's going:4	's going NULL:4	's good:2	's good NULL:1	's good will:1	's got:2	's got NULL:1	's got and:1	's government:2
's government NULL:1	's government systems:1	's great:1	's great chefs:1	's green:1	's green party:1	's gregory:1	's gregory says:1	's gridlock:1	's gridlock NULL:1
's growth:1	's growth in:1	's gyrations:1	's gyrations NULL:1	's had:1	's had income:1	's hair:1	's hair NULL:1	's halt:1	's halt in:1
's happening:1	's happening NULL:1	's hard:2	's hard imagine:1	's hard squeeze:1	's has:1	's has painting:1	's have:1	's have NULL:1	's he:4
's he said:2	's he says:2	's head:2	's head NULL:1	's head of:1	's headquarters:2	's headquarters NULL:1	's headquarters during:1	's health:2	's health NULL:1
's health specialist:1	's heartstopping:1	's heartstopping 190-point:1	's heavy:1	's heavy slate:1	's high:1	's high NULL:1	's history:1	's history NULL:1	's holding:1
's holding company:1	's holdings:3	's holdings NULL:2	's holdings inc.:1	's hong:1	's hong kong:1	's hot:1	's hot NULL:1	's house:1	's house NULL:1
's how:1	's how NULL:1	's huge:1	's huge standard:1	's i860:1	's i860 microprocessor:1	's ideas:1	's ideas NULL:1	's ilford:1	's ilford division:1
's important:3	's important carrier:1	's important late:1	's important that:1	's in:1	's in NULL:1	's inc.:2	's inc. NULL:2	's increased:1	's increased %:1
's index:1	's index of:1	's indication:1	's indication NULL:1	's indulgence:1	's indulgence NULL:1	's industrial:2	's industrial gas:1	's industrial production:1	's infiniti:1
's infiniti division:1	's influence:1	's influence NULL:1	's institute:1	's institute of:1	's intentions:1	's intentions NULL:1	's international:2	's international expansion:1	's international fleet:1
's investment:2	's investment NULL:1	's investment banker:1	's investors:3	's investors service:3	's involvement:1	's involvement NULL:1	's irises:1	's irises NULL:1	's jeans:1
's jeans and:1	's jolt:1	's jolt in:1	's just:2	's just gotten:1	's just not:1	's kan.:1	's kan. plant:1	's king:1	's king olav:1
's kingsbridge:1	's kingsbridge capital:1	's la-la:1	's la-la factions:1	's largest:6	's largest fund:1	's largest securities:1	's largest steelmaker:1	's largest steelmakers:1	's largest thrift:1
's largest transit:1	's late:1	's late big:1	's late-afternoon:2	's late-afternoon chaos:1	's late-afternoon rout:1	's latest:2	's latest acquisition:1	's latest proposal:1	's latter:1
's latter NULL:1	's launch:1	's launch of:1	's laws:1	's laws security:1	's lead:2	's lead NULL:2	's leader:1	's leader NULL:1	's leading:2
's leading producer:1	's leading stock:1	's lean:1	's lean cuisine:1	's leftist:1	's leftist rebels:1	's legislature:1	's legislature NULL:1	's lesson:1	's lesson NULL:1
's letter:1	's letter NULL:1	's lever:1	's lever bros.:1	's lexus:1	's lexus division:1	's liberals:1	's liberals NULL:1	's like:4	's like NULL:3
's like in:1	's lineup:1	's lineup NULL:1	's little:1	's little NULL:1	's loan-loss:1	's loan-loss provision:1	's london:1	's london trading:1	's long-range:1
's long-range prospects:1	's long-term:1	's long-term prospects:1	's longstanding:1	's longstanding ability:1	's losing:1	's losing NULL:1	's loss:1	's loss NULL:1	's lots:1
's lots of:1	's low:1	's low NULL:1	's low-profile:1	's low-profile activities:1	's lower:1	's lower prices:1	's main:1	's main white:1	's major:9
's major barometer:1	's major customers:1	's major index:1	's major indexes:1	's major institutional:1	's major investors:1	's major options:2	's major stock:1	's manufacturing:1	's manufacturing and:1
's market:8	's market NULL:2	's market bail:1	's market data:1	's market debacle:2	's market decline:1	's market plunge:1	's marketing:2	's marketing communications:1	's marketing director:1
's markets:2	's markets NULL:2	's mazda:1	's mazda motor:1	's meaningless:1	's meaningless statement:1	's medium:1	's medium debt:1	's megadrop:1	's megadrop in:1
's members:1	's members NULL:1	's metamorphosis:1	's metamorphosis NULL:1	's mills:1	's mills NULL:1	's modest:2	's modest cost:1	's modest easing:1	's monday:1
's monday night:1	's money:1	's money market:1	's monitors:1	's monitors NULL:1	's months:1	's months NULL:1	's more:1	's more NULL:1	's mother:1
's mother NULL:1	's mounting:1	's mounting problems:1	's move:1	's move NULL:1	's mr.:6	's mr. antonini:1	's mr. arthur:1	's mr. eppel:1	's mr. feinman:1
's mr. mccall:1	's mr. phelan:1	's ms.:2	's ms. levitt:1	's ms. stark:1	's music:1	's music NULL:1	's my:1	's my own:1	's national:2
's national broadcasting:1	's national union:1	's neb.:1	's neb. service:1	's neck:1	's neck and:1	's needed:1	's needed NULL:1	's net:8	's net NULL:1
's net income:5	's net interest:2	's new:5	's new ad:1	's new building:1	's new jersey:1	's new plan:1	's new york:1	's news:2	's news NULL:1
's news because:1	's night:1	's night watchman:1	's no:1	's no enough:1	's no.:2	's no. 111:1	's no. 2:1	's normal:1	's normal two-hour:1
's north:1	's north america:1	's norway:1	's norway 11:1	's not:9	's not all:1	's not average:1	's not beyond:1	's not cheap:1	's not good:1
's not like:1	's not necessary:1	's not speculate:1	's not that:1	's nothing:3	's nothing NULL:3	's now:2	's now in:1	's now selling:1	's number:1
's number one:1	's objectives:1	's objectives NULL:1	's october:1	's october gain:1	's offer:3	's offer NULL:2	's offer buy:1	's office:7	's office NULL:5
's office in:2	's oil:1	's oil soap:1	's on-line:1	's on-line consumer:1	's one:1	's one NULL:1	's open:1	's open market:1	's opening:4
's opening NULL:2	's opening in:1	's opening time:1	's operating:1	's operating income:1	's operations:3	's operations NULL:3	's opposition:1	's opposition to:1	's optimism:1
's optimism NULL:1	's or:1	's or mr.:1	's otc:1	's otc department:1	's ouster:1	's ouster NULL:1	's outlook:2	's outlook NULL:1	's outlook for:1
's output:1	's output NULL:1	's overnight:1	's overnight rally:1	's own:1	's own assets:1	's ozone:1	's ozone layer:1	's pantry:1	's pantry NULL:1
's papers:1	's papers NULL:1	's parent:1	's parent ual:1	's partial:1	's partial recovery:1	's patent:2	's patent counsel:1	's patent positions:1	's patent-infringement:1
's patent-infringement damages:1	's paul:1	's paul says:1	's payment:1	's payment from:1	's people:1	's people NULL:1	's performance:3	's performance NULL:2	's performance during:1
's permissible:1	's permissible list:1	's phone:1	's phone number:1	's photography:1	's photography equipment:1	's pick:1	's pick up:1	's picocassette:1	's picocassette recorder:1
's pilots:1	's pilots who:1	's plan:1	's plan open:1	's plant:2	's plant NULL:1	's plant in:1	's plummet:1	's plummet NULL:1	's plunge:9
's plunge NULL:8	's plunge in:1	's plunging:1	's plunging stock:1	's politburo:1	's politburo NULL:1	's political:1	's political turmoil:1	's pontiac:1	's pontiac division:1
's position:3	's position NULL:1	's position in:1	's position on:1	's possible:1	's possible have:1	's potala:1	's potala palace:1	's precipitous:1	's precipitous drop:1
's preferred:2	's preferred stock:2	's president:5	's president NULL:2	's president and:2	's president mubarak:1	's press:1	's press NULL:1	's previously:1	's previously turned:1
's probably:1	's probably case:1	's problem:2	's problem NULL:1	's problem loans:1	's problems:2	's problems NULL:2	's procedures:1	's procedures personnel:1	's professional:1
's professional photography:1	's profit:4	's profit NULL:4	's progress:1	's progress NULL:1	's propane:1	's propane business:1	's proposal:1	's proposal NULL:1	's prospects:1
's prospects NULL:1	's psychology:1	's psychology NULL:1	's pulkova:1	's pulkova airport:1	's question:2	's question NULL:1	's question following:1	's rally:5	's rally NULL:3
's rally among:1	's rally in:1	's reactionary:1	's reactionary NULL:1	's reasonable:1	's reasonable prices:1	's rebound:2	's rebound NULL:1	's rebound from:1	's rebounding:1
's rebounding markets:1	's receipt:1	's receipt of:1	's recent:1	's recent price:1	's recognition:1	's recognition NULL:1	's refugee:1	's refugee exodus:1	's regular:1
's regular phone:1	's release:1	's release NULL:1	's relevancy:1	's relevancy to:1	's remaining:1	's remaining business:1	's report:2	's report NULL:1	's report on:1
's reputation:1	's reputation NULL:1	's required:1	's required amortization:1	's resilience:1	's resilience NULL:1	's resolve:1	's resolve proceed:1	's response:1	's response to:1
's restrictions:1	's restrictions on:1	's restructuring:1	's restructuring NULL:1	's results:3	's results NULL:3	's retailer:1	's retailer NULL:1	's retailing:1	's retailing empire:1
's return:1	's return NULL:1	's revolution:1	's revolution NULL:1	's rhetorical:1	's rhetorical war:1	's rout:2	's rout NULL:2	's ruling:1	's ruling that:1
's running:1	's running NULL:1	's s&ls:1	's s&ls NULL:1	's safety:1	's safety NULL:1	's saga:1	's saga NULL:1	's said:10	's said NULL:1
's said buzzell:1	's said co-owner:1	's said director:1	's said executive:1	's said hood:1	's said observer:1	's said trader:2	's said will:1	's sale:2	's sale here:1
's sale of:1	's sales:3	's sales NULL:1	's sales representatives:1	's sales which:1	's says:12	's says analyst:2	's says chairman:1	's says debat:1	's says douglas:1
's says is:1	's says lipper:2	's says president:2	's says strategist:1	's says technology:1	's scanner:1	's scanner marketing:1	's scheduled:1	's scheduled liftoff:1	's seat:1
