AMOD:24380	AMOD AMOD:1892	AMOD AMOD AMOD:303	AMOD AMOD COORD:15	AMOD AMOD DEP:3	AMOD AMOD DET:33	AMOD AMOD DIR:2	AMOD AMOD DOB:3	AMOD AMOD EXT:1	AMOD AMOD IOB:1
CONJ DET RMOD:1	CONJ DET null:5	CONJ DIR:20	CONJ DIR DOB:1	CONJ DIR PMOD:1	CONJ DIR PRP:3	CONJ DIR null:15	CONJ DOB:741	CONJ DOB COORD:12	CONJ DOB DEP:5
CONJ DOB DET:1	CONJ DOB DIR:7	CONJ DOB DOB:2	CONJ DOB IOB:34	CONJ DOB LOC:19	CONJ DOB MNR:6	CONJ DOB PMOD:12	CONJ DOB PRD:2	CONJ DOB PRP:35	CONJ DOB RMOD:27
CONJ DOB SUB:1	CONJ DOB TMP:8	CONJ DOB VMOD:60	CONJ DOB null:510	CONJ IOB:12	CONJ IOB DOB:8	CONJ IOB TMP:1	CONJ IOB null:3	CONJ LOC:95	CONJ LOC COORD:3
CONJ LOC DOB:3	CONJ LOC LOC:1	CONJ LOC PMOD:1	CONJ LOC PRP:10	CONJ LOC RMOD:4	CONJ LOC SUB:1	CONJ LOC TMP:2	CONJ LOC VMOD:7	CONJ LOC null:63	CONJ MNR:16
CONJ MNR DOB:1	CONJ MNR MNR:1	CONJ MNR PRP:1	CONJ MNR TPC:1	CONJ MNR VMOD:1	CONJ MNR null:11	CONJ NMOD:171	CONJ NMOD AMOD:28	CONJ NMOD DET:2	CONJ NMOD DIR:1
CONJ NMOD LOC:4	CONJ NMOD NMOD:35	CONJ NMOD PMOD:1	CONJ NMOD RMOD:1	CONJ NMOD TMP:1	CONJ NMOD null:98	CONJ PMOD:102	CONJ PMOD AMOD:1	CONJ PMOD COORD:2	CONJ PMOD DOB:4
CONJ PMOD MNR:1	CONJ PMOD PMOD:2	CONJ PMOD PRP:5	CONJ PMOD RMOD:5	CONJ PMOD TMP:1	CONJ PMOD VMOD:5	CONJ PMOD null:76	CONJ POB:35	CONJ POB PMOD:1	CONJ POB POB:1
CONJ POB null:33	CONJ PRD:3	CONJ PRD null:3	CONJ PRP:37	CONJ PRP COORD:1	CONJ PRP IOB:1	CONJ PRP SUB:1	CONJ PRP TMP:1	CONJ PRP null:33	CONJ RMOD:652
CONJ RMOD COORD:10	CONJ RMOD DEP:4	CONJ RMOD DET:2	CONJ RMOD DIR:7	CONJ RMOD DOB:124	CONJ RMOD EXT:1	CONJ RMOD IOB:3	CONJ RMOD LOC:34	CONJ RMOD MNR:4	CONJ RMOD PMOD:23
CONJ RMOD PRP:21	CONJ RMOD RMOD:71	CONJ RMOD SUB:3	CONJ RMOD TMP:12	CONJ RMOD VMOD:62	CONJ RMOD VOC:1	CONJ RMOD null:270	CONJ SUB:1	CONJ SUB VMOD:1	CONJ TMP:29
CONJ TMP COORD:1	CONJ TMP DOB:1	CONJ TMP PMOD:2	CONJ TMP TMP:1	CONJ TMP VMOD:3	CONJ TMP null:21	CONJ VMOD:715	CONJ VMOD CNC:1	CONJ VMOD COORD:15	CONJ VMOD DEP:3
CONJ VMOD DOB:41	CONJ VMOD LOC:7	CONJ VMOD PMOD:8	CONJ VMOD PRD:1	CONJ VMOD PRP:9	CONJ VMOD RMOD:23	CONJ VMOD TMP:4	CONJ VMOD VMOD:50	CONJ VMOD null:553	CONJ null:3530
COORD:7169	COORD AMOD:42	COORD AMOD COORD:2	COORD AMOD NMOD:2	COORD AMOD PMOD:1	COORD AMOD null:37	COORD CND:1	COORD CND DEP:1	COORD CONJ:3348	COORD CONJ CONJ:70
COORD CONJ null:3278	COORD COORD:186	COORD COORD AMOD:2	COORD COORD COORD:15	COORD COORD DEP:22	COORD COORD LOC:2	COORD COORD RMOD:1	COORD COORD ROOT:3	COORD COORD SUB:23	COORD COORD TMP:2
COORD COORD TPC:1	COORD COORD VMOD:2	COORD COORD null:113	COORD DEP:153	COORD DEP COORD:11	COORD DEP DEP:15	COORD DEP PRD:4	COORD DEP RMOD:2	COORD DEP SUB:5	COORD DEP TMP:1
COORD DEP null:115	COORD DET:5	COORD DET DEP:1	COORD DET null:4	COORD DOB:39	COORD DOB DET:1	COORD DOB LOC:1	COORD DOB MNR:1	COORD DOB RMOD:1	COORD DOB TMP:2
COORD DOB null:33	COORD IOB:1	COORD IOB DOB:1	COORD LOC:31	COORD LOC CONJ:1	COORD LOC COORD:2	COORD LOC DEP:1	COORD LOC RMOD:2	COORD LOC SUB:5	COORD LOC null:20
COORD MNR:6	COORD MNR COORD:1	COORD MNR SUB:2	COORD MNR null:3	COORD NMOD:25	COORD NMOD AMOD:1	COORD NMOD COORD:3	COORD NMOD LOC:1	COORD NMOD NMOD:1	COORD NMOD PMOD:1
COORD NMOD PRP:1	COORD NMOD null:17	COORD PMOD:57	COORD PMOD AMOD:2	COORD PMOD COORD:1	COORD PMOD DOB:1	COORD PMOD LOC:1	COORD PMOD PMOD:1	COORD PMOD null:51	COORD POB:3
COORD POB null:3	COORD PRD:10	COORD PRD COORD:2	COORD PRD TMP:1	COORD PRD null:7	COORD PRP:35	COORD PRP COORD:1	COORD PRP SUB:1	COORD PRP null:33	COORD RMOD:58
COORD RMOD COORD:6	COORD RMOD DEP:1	COORD RMOD DET:1	COORD RMOD DOB:1	COORD RMOD IOB:1	COORD RMOD LOC:1	COORD RMOD PRP:1	COORD RMOD ROOT:9	COORD RMOD SUB:7	COORD RMOD TMP:1
COORD RMOD null:29	COORD ROOT:21	COORD ROOT AMOD:2	COORD ROOT DOB:4	COORD ROOT LOC:1	COORD ROOT PMOD:1	COORD ROOT RMOD:9	COORD ROOT VMOD:4	COORD SUB:310	COORD SUB AMOD:2
COORD SUB CND:2	COORD SUB CONJ:3	COORD SUB COORD:6	COORD SUB DEP:17	COORD SUB DOB:1	COORD SUB NMOD:1	COORD SUB RMOD:90	COORD SUB ROOT:66	COORD SUB VMOD:22	COORD SUB VOC:1
COORD SUB X:2	COORD SUB XPRD:1	COORD SUB XTMP:1	COORD SUB null:95	COORD TMP:37	COORD TMP COORD:2	COORD TMP DEP:1	COORD TMP SUB:18	COORD TMP TMP:1	COORD TMP VMOD:2
COORD TMP null:13	COORD TPC:7	COORD TPC CONJ:1	COORD TPC COORD:1	COORD TPC RMOD:1	COORD TPC SUB:4	COORD VMOD:54	COORD VMOD COORD:2	COORD VMOD DOB:1	COORD VMOD PRD:1
COORD VMOD PRP:1	COORD VMOD VMOD:6	COORD VMOD null:43	COORD VOC:4	COORD VOC SUB:1	COORD VOC null:3	COORD X:4	COORD X SUB:1	COORD X null:3	COORD null:2732
DEP:8239	DEP AMOD:78	DEP AMOD AMOD:7	DEP AMOD COORD:1	DEP AMOD DEP:1	DEP AMOD DET:1	DEP AMOD DOB:3	DEP AMOD LOC:2	DEP AMOD NMOD:5	DEP AMOD PMOD:3
DEP AMOD PRD:10	DEP AMOD PRP:1	DEP AMOD RMOD:3	DEP AMOD null:41	DEP CNC:1	DEP CNC PRD:1	DEP CND:5	DEP CND DEP:1	DEP CND DOB:1	DEP CND SUB:1
DEP CND VMOD:1	DEP CND null:1	DEP CONJ:24	DEP CONJ COORD:1	DEP CONJ DOB:2	DEP CONJ MNR:1	DEP CONJ PMOD:2	DEP CONJ POB:2	DEP CONJ PRP:1	DEP CONJ RMOD:8
DEP CONJ VMOD:2	DEP CONJ null:5	DEP COORD:131	DEP COORD COORD:6	DEP COORD DEP:9	DEP COORD DOB:4	DEP COORD NMOD:1	DEP COORD PRD:2	DEP COORD RMOD:2	DEP COORD SUB:7
DEP COORD VMOD:2	DEP COORD null:98	DEP DEP:802	DEP DEP COORD:12	DEP DEP DEP:151	DEP DEP DET:1	DEP DEP DOB:6	DEP DEP IOB:1	DEP DEP LOC:5	DEP DEP PMOD:4
DEP DEP POB:4	DEP DEP PRD:6	DEP DEP PRP:4	DEP DEP RMOD:18	DEP DEP ROOT:15	DEP DEP SUB:85	DEP DEP TMP:17	DEP DEP TPC:5	DEP DEP VMOD:13	DEP DEP null:455
DEP DET:36	DEP DET AMOD:1	DEP DET DEP:1	DEP DET DET:6	DEP DET DOB:1	DEP DET NMOD:1	DEP DET PMOD:1	DEP DET PRD:2	DEP DET ROOT:2	DEP DET SUB:1
DEP DET null:20	DEP DIR:6	DEP DIR MNR:1	DEP DIR SUB:1	DEP DIR null:4	DEP DOB:558	DEP DOB COORD:29	DEP DOB DEP:8	DEP DOB DET:1	DEP DOB DIR:5
DEP DOB DOB:3	DEP DOB EXT:1	DEP DOB IOB:9	DEP DOB LOC:7	DEP DOB MNR:2	DEP DOB NMOD:1	DEP DOB PMOD:7	DEP DOB PRD:4	DEP DOB PRP:18	DEP DOB RMOD:35
DEP DOB SUB:9	DEP DOB TMP:5	DEP DOB VMOD:80	DEP DOB null:334	DEP EXT:3	DEP EXT COORD:1	DEP EXT null:2	DEP IOB:12	DEP IOB DOB:4	DEP IOB MNR:1
DEP IOB PRP:2	DEP IOB VMOD:1	DEP IOB null:4	DEP LOC:143	DEP LOC COORD:3	DEP LOC DEP:2	DEP LOC DIR:1	DEP LOC EXT:1	DEP LOC MNR:2	DEP LOC NMOD:1
DEP LOC POB:32	DEP LOC PRD:4	DEP LOC PRP:7	DEP LOC RMOD:3	DEP LOC ROOT:4	DEP LOC SUB:18	DEP LOC TMP:5	DEP LOC VMOD:16	DEP LOC XPRD:1	DEP LOC null:43
DEP MNR:26	DEP MNR DEP:2	DEP MNR DOB:1	DEP MNR PMOD:1	DEP MNR RMOD:1	DEP MNR SUB:8	DEP MNR TMP:2	DEP MNR TPC:2	DEP MNR null:9	DEP NMOD:72
DEP NMOD AMOD:14	DEP NMOD COORD:1	DEP NMOD DEP:3	DEP NMOD DET:3	DEP NMOD NMOD:17	DEP NMOD PMOD:1	DEP NMOD PRD:11	DEP NMOD SUB:1	DEP NMOD TMP:1	DEP NMOD XPRD:1
DEP NMOD null:19	DEP PMOD:116	DEP PMOD COORD:4	DEP PMOD DEP:4	DEP PMOD LOC:2	DEP PMOD MNR:2	DEP PMOD PMOD:1	DEP PMOD POB:10	DEP PMOD PRD:2	DEP PMOD RMOD:4
DEP PMOD ROOT:1	DEP PMOD SUB:8	DEP PMOD TMP:1	DEP PMOD VMOD:7	DEP PMOD null:70	DEP POB:113	DEP POB DEP:4	DEP POB PMOD:1	DEP POB POB:2	DEP POB TMP:1
DEP POB VMOD:2	DEP POB X:1	DEP POB null:102	DEP PRD:91	DEP PRD COORD:4	DEP PRD DEP:6	DEP PRD PRD:1	DEP PRD RMOD:2	DEP PRD SUB:1	DEP PRD VMOD:4
DEP PRD null:73	DEP PRP:64	DEP PRP COORD:1	DEP PRP DEP:10	DEP PRP DOB:1	DEP PRP POB:5	DEP PRP PRD:1	DEP PRP ROOT:1	DEP PRP SUB:9	DEP PRP TMP:1
DEP PRP TPC:1	DEP PRP VMOD:4	DEP PRP null:30	DEP RMOD:922	DEP RMOD AMOD:4	DEP RMOD CONJ:6	DEP RMOD COORD:21	DEP RMOD DEP:21	DEP RMOD DET:5	DEP RMOD DIR:6
DEP RMOD DOB:67	DEP RMOD EXT:1	DEP RMOD IOB:1	DEP RMOD LOC:19	DEP RMOD MNR:6	DEP RMOD PMOD:16	DEP RMOD POB:2	DEP RMOD PRD:4	DEP RMOD PRP:31	DEP RMOD RMOD:97
DEP RMOD ROOT:70	DEP RMOD SUB:58	DEP RMOD TMP:16	DEP RMOD VMOD:96	DEP RMOD VOC:2	DEP RMOD null:373	DEP ROOT:184	DEP ROOT AMOD:9	DEP ROOT COORD:3	DEP ROOT DEP:3
DEP ROOT DET:1	DEP ROOT DOB:35	DEP ROOT LOC:10	DEP ROOT MNR:1	DEP ROOT NMOD:9	DEP ROOT PMOD:5	DEP ROOT PRD:2	DEP ROOT PRP:2	DEP ROOT RMOD:50	DEP ROOT SUB:4
DEP ROOT VMOD:40	DEP ROOT XPRD:1	DEP ROOT null:9	DEP SUB:1247	DEP SUB AMOD:61	DEP SUB CNC:2	DEP SUB CND:11	DEP SUB CONJ:66	DEP SUB COORD:1	DEP SUB DEP:70
DEP SUB DOB:5	DEP SUB LOC:1	DEP SUB PMOD:1	DEP SUB POB:1	DEP SUB PRD:21	DEP SUB PRP:16	DEP SUB RMOD:559	DEP SUB ROOT:310	DEP SUB TMP:16	DEP SUB VMOD:100
DEP SUB XPRD:1	DEP SUB null:5	DEP TMP:244	DEP TMP AMOD:1	DEP TMP COORD:2	DEP TMP DEP:22	DEP TMP DOB:1	DEP TMP LOC:1	DEP TMP MNR:3	DEP TMP POB:27
DEP TMP PRD:1	DEP TMP PRP:2	DEP TMP RMOD:7	DEP TMP ROOT:6	DEP TMP SUB:127	DEP TMP TMP:9	DEP TMP TPC:1	DEP TMP VMOD:5	DEP TMP null:29	DEP TPC:37
DEP TPC DEP:13	DEP TPC DOB:1	DEP TPC LOC:1	DEP TPC POB:1	DEP TPC RMOD:1	DEP TPC ROOT:1	DEP TPC SUB:15	DEP TPC TMP:2	DEP TPC X:1	DEP TPC XMNR:1
DEP VMOD:632	DEP VMOD AMOD:1	DEP VMOD COORD:25	DEP VMOD DEP:4	DEP VMOD DOB:35	DEP VMOD LOC:5	DEP VMOD MNR:1	DEP VMOD PMOD:4	DEP VMOD PRD:1	DEP VMOD PRP:5
DEP VMOD RMOD:28	DEP VMOD SUB:6	DEP VMOD TMP:6	DEP VMOD VMOD:46	DEP VMOD VOC:1	DEP VMOD null:464	DEP VOC:1	DEP VOC null:1	DEP X:8	DEP X SUB:6
DEP X null:2	DEP XMDP:7	DEP XMDP RMOD:1	DEP XMDP SUB:4	DEP XMDP TMP:1	DEP XMDP null:1	DEP XPRD:2	DEP XPRD null:2	DEP XTMP:1	DEP XTMP SUB:1
DEP null:2673	DET:11786	DET AMOD:136	DET AMOD AMOD:12	DET AMOD DEP:4	DET AMOD DET:22	DET AMOD DOB:2	DET AMOD NMOD:6	DET AMOD PMOD:1	DET AMOD PRD:1
DET AMOD RMOD:8	DET AMOD SUB:3	DET AMOD VMOD:2	DET AMOD VOC:1	DET AMOD null:74	DET CONJ:127	DET CONJ AMOD:45	DET CONJ DET:1	DET CONJ LOC:4	DET CONJ NMOD:46
DET CONJ PMOD:4	DET CONJ PRD:1	DET CONJ PRP:1	DET CONJ null:25	DET COORD:6	DET COORD SUB:1	DET COORD TPC:1	DET COORD null:4	DET DEP:60	DET DEP AMOD:12
DET DEP DEP:4	DET DEP DET:1	DET DEP LOC:1	DET DEP NMOD:19	DET DEP PMOD:1	DET DEP PRD:3	DET DEP RMOD:1	DET DEP null:18	DET DET:603	DET DET AMOD:9
DET DET CONJ:3	DET DET DEP:1	DET DET DET:73	DET DET DOB:85	DET DET EXT:9	DET DET LOC:1	DET DET MNR:2	DET DET NMOD:74	DET DET PMOD:1	DET DET POB:33
DET DET PRD:9	DET DET RMOD:35	DET DET ROOT:2	DET DET SUB:37	DET DET TMP:20	DET DET TPC:5	DET DET null:204	DET DIR:3	DET DIR AMOD:1	DET DIR null:2
DET DOB:2051	DET DOB AMOD:703	DET DOB COORD:7	DET DOB DET:22	DET DOB DIR:1	DET DOB IOB:2	DET DOB LOC:21	DET DOB MNR:1	DET DOB NMOD:811	DET DOB PMOD:51
DET DOB PRD:3	DET DOB PRP:15	DET DOB RMOD:5	DET DOB TMP:5	DET DOB VOC:1	DET DOB null:403	DET EXT:104	DET EXT AMOD:4	DET EXT DIR:1	DET EXT NMOD:8
DET EXT PMOD:1	DET EXT PRP:1	DET EXT null:89	DET IOB:14	DET IOB AMOD:3	DET IOB NMOD:6	DET IOB null:5	DET LOC:68	DET LOC AMOD:11	DET LOC COORD:1
DET LOC DET:3	DET LOC NMOD:22	DET LOC PRP:1	DET LOC null:30	DET MNR:19	DET MNR AMOD:6	DET MNR NMOD:1	DET MNR PRD:1	DET MNR RMOD:2	DET MNR null:9
DET NMOD:1216	DET NMOD AMOD:233	DET NMOD DET:13	DET NMOD DOB:1	DET NMOD EXT:1	DET NMOD LOC:17	DET NMOD NMOD:304	DET NMOD PMOD:25	DET NMOD POB:2	DET NMOD PRD:1
DET NMOD PRP:5	DET NMOD RMOD:5	DET NMOD TMP:7	DET NMOD null:602	DET PMOD:36	DET PMOD AMOD:1	DET PMOD DEP:1	DET PMOD DET:1	DET PMOD PMOD:1	DET PMOD PRD:1
DET PMOD null:31	DET POB:1477	DET POB AMOD:515	DET POB COORD:7	DET POB DET:41	DET POB EXT:2	DET POB LOC:21	DET POB NMOD:578	DET POB PMOD:33	DET POB PRP:3
DET POB RMOD:3	DET POB TMP:9	DET POB null:265	DET PRD:90	DET PRD AMOD:12	DET PRD DEP:1	DET PRD LOC:1	DET PRD NMOD:18	DET PRD PMOD:1	DET PRD PRP:1
DET PRD RMOD:2	DET PRD TMP:1	DET PRD null:53	DET PRP:7	DET PRP AMOD:2	DET PRP null:5	DET RMOD:791	DET RMOD AMOD:206	DET RMOD CONJ:1	DET RMOD COORD:2
DET RMOD DEP:1	DET RMOD DET:19	DET RMOD EXT:1	DET RMOD LOC:5	DET RMOD NMOD:286	DET RMOD PMOD:18	DET RMOD POB:1	DET RMOD PRD:2	DET RMOD PRP:1	DET RMOD RMOD:9
DET RMOD ROOT:2	DET RMOD SUB:4	DET RMOD TMP:2	DET RMOD null:231	DET ROOT:97	DET ROOT AMOD:33	DET ROOT COORD:2	DET ROOT DEP:2	DET ROOT DET:2	DET ROOT LOC:6
DET ROOT NMOD:28	DET ROOT PMOD:8	DET ROOT PRD:2	DET ROOT RMOD:2	DET ROOT TMP:2	DET ROOT VMOD:1	DET ROOT XPRD:1	DET ROOT null:8	DET SUB:1629	DET SUB AMOD:340
DET SUB COORD:10	DET SUB DET:33	DET SUB LOC:43	DET SUB NMOD:613	DET SUB PMOD:50	DET SUB PRD:8	DET SUB PRP:1	DET SUB RMOD:1	DET SUB TMP:2	DET SUB VMOD:1
DET SUB null:527	DET TMP:726	DET TMP AMOD:207	DET TMP COORD:1	DET TMP DEP:1	DET TMP DET:57	DET TMP DOB:1	DET TMP EXT:2	DET TMP LOC:4	DET TMP NMOD:98
DET TMP PMOD:20	DET TMP PRD:1	DET TMP PRP:1	DET TMP RMOD:23	DET TMP SUB:1	DET TMP TMP:3	DET TMP null:306	DET TPC:51	DET TPC AMOD:16	DET TPC DET:1
DET TPC LOC:1	DET TPC NMOD:21	DET TPC TMP:1	DET TPC null:11	DET VMOD:18	DET VMOD DOB:1	DET VMOD RMOD:4	DET VMOD VMOD:1	DET VMOD null:12	DET VOC:4
DET VOC AMOD:2	DET VOC null:2	DET null:2453	DIR:899	DIR AMOD:13	DIR AMOD AMOD:1	DIR AMOD null:12	DIR COORD:14	DIR COORD null:14	DIR DEP:12
